"3001";"1HD-3001";"лсгшйюкэмше";"http://5.128.182.86:81/udp/239.1.9.6:1234";"Novotel"
"3002";"2X2-3002";"пюгбкейюрекэмше";"http://5.128.182.86:81/udp/239.1.2.1:1234";"Novotel"
"3003";"365 дмеи-3003";"онгмюбюрекэмше";"http://5.128.182.86:81/udp/239.1.5.20:1234";"Novotel"
"3004";"8 йюмюк-3004";"хмт/пюгбкейюрекэмше";"http://5.128.182.86:81/udp/239.1.15.21:1234";"Novotel"
"3006";"A-MEDIA HIT HD-3006";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.21.14:1234";"Novotel"
"3007";"A-MEDIA PREMIUM HD-3007";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.14.1:1234";"Novotel"
"3008";"ANI-3008";"деряйхе";"http://5.128.182.86:81/udp/239.1.20.40:1234";"Novotel"
"3009";"ANIMAL PLANET-3009";"онгмюбюрекэмше";"http://5.128.182.86:81/udp/239.1.5.3:1234";"Novotel"
"3011";"ARIRANG-3011";"╘ ProxyBot";"http://5.128.182.86:81/udp/239.1.21.6:1234";"Novotel"
"3012";"ARM 1-3012";"╘ ProxyBot";"http://5.128.182.86:81/udp/239.1.21.9:1234";"Novotel"
"3013";"BABY TV-3013";"деряйхе";"http://5.128.182.86:81/udp/239.1.21.48:1234";"Novotel"
"3014";"BBC WORLD NEWS-3014";"хмтнплюжхнммше";"http://5.128.182.86:81/udp/239.1.20.36:1234";"Novotel"
"3015";"BLUE HUSTLER 18+-3015";"дкъ бгпнякшу";"http://5.128.182.86:81/udp/239.1.6.36:1234";"Novotel"
"3016";"BOOMERANG-3016";"деряйхе";"http://5.128.182.86:81/udp/239.1.21.59:1234";"Novotel"
"3018";"BRAZZERS TV 18+-3018";"дкъ бгпнякшу";"http://5.128.182.86:81/udp/239.1.6.40:1234";"Novotel"
"3019";"BRIDGE TV-3019";"лсгшйюкэмше";"http://5.128.182.86:81/udp/239.1.8.8:1234";"Novotel"
"3020";"BRIDGE TV CLASSIC-3020";"лсгшйюкэмше";"http://5.128.182.86:81/udp/239.1.20.106:1234";"Novotel"
"3021";"BRIDGE TV DANGE-3021";"лсгшйюкэмше";"http://5.128.182.86:81/udp/239.1.8.17:1234";"Novotel"
"3022";"BRIDGE TV псяяйхи ухр-3022";"лсгшйюкэмше";"http://5.128.182.86:81/udp/239.1.8.14:1234";"Novotel"
"3023";"CARTOON NETWORK-3023";"деряйхе";"http://5.128.182.86:81/udp/239.1.3.3:1234";"Novotel"
"3024";"CINEMA-3024";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.20.2:1234";"Novotel"
"3025";"яря LOVE-3025";"пюгбкейюрекэмше";"http://5.128.182.86:81/udp/239.1.3.8:1234";"Novotel"
"3026";"DA VINCI-3026";"деряйхе";"http://5.128.182.86:81/udp/239.1.5.6:1234";"Novotel"
"3027";"DEUTSCHE WELLE-3027";"щрмхвеяйхе";"http://5.128.182.86:81/udp/239.1.20.37:1234";"Novotel"
"3028";"DISCOVERY CHANNEL-3028";"онгмюбюрекэмше";"http://5.128.182.86:81/udp/239.1.5.1:1234";"Novotel"
"3029";"DISCOVERY CHANNEL HD-3029";"онгмюбюрекэмше";"http://5.128.182.86:81/udp/239.1.17.17:1234";"Novotel"
"3030";"DISCOVERY SCIENCE-3030";"онгмюбюрекэмше";"http://5.128.182.86:81/udp/239.1.5.9:1234";"Novotel"
"3032";"DISNEY CHANNEL-3032";"деряйхе";"http://5.128.182.86:81/udp/239.1.15.12:1234";"Novotel"
"3034";"DTX-3034";"унаах/днясц";"http://5.128.182.86:81/udp/239.1.5.2:1234";"Novotel"
"3035";"ENGLISH CLUB TV-3035";"напюгнбюрекэмше";"http://5.128.182.86:81/udp/239.1.20.35:1234";"Novotel"
"3036";"EUROPA PLUS TV-3036";"лсгшйюкэмше";"http://5.128.182.86:81/udp/239.1.8.10:1234";"Novotel"
"3037";"EUROSPORT 1-3037";"яонпрхбмше";"http://5.128.182.86:81/udp/239.1.12.3:1234";"Novotel"
"3038";"EUROSPORT 1 HD-3038";"яонпрхбмше";"http://5.128.182.86:81/udp/239.1.11.6:1234";"Novotel"
"3039";"EUROSPORT 2-3039";"яонпрхбмше";"http://5.128.182.86:81/udp/239.1.12.4:1234";"Novotel"
"3042";"FASHION ONE HD-3042";"унаах/днясц";"http://5.128.182.86:81/udp/239.1.17.8:1234";"Novotel"
"3043";"FASHION TV-3043";"унаах/днясц";"http://5.128.182.86:81/udp/239.1.3.13:1234";"Novotel"
"3046";"FOX-3046";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.4.5:1234";"Novotel"
"3047";"FOX HD-3047";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.17.5:1234";"Novotel"
"3048";"FOX LIFE-3048";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.3.11:1234";"Novotel"
"3049";"FOX LIFE HD-3049";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.9.3:1234";"Novotel"
"3050";"FRANCE 24 HD-3050";"хмтнплюжхнммше";"http://5.128.182.86:81/udp/239.1.20.58:1234";"Novotel"
"3053";"E HD-3053";"пюгбкейюрекэмше";"http://5.128.182.86:81/udp/239.1.20.141:1234";"Novotel"
"3054";"GINGER HD-3054";"деряйхе";"http://5.128.182.86:81/udp/239.1.21.21:1234";"Novotel"
"3055";"HDL-3055";"хмт/пюгбкейюрекэмше";"http://5.128.182.86:81/udp/239.1.9.2:1234";"Novotel"
"3056";"HUSTLER HD-3056";"дкъ бгпнякшу";"http://5.128.182.86:81/udp/239.1.6.35:1234";"Novotel"
"3059";"MEZZO LIVE HD-3059";"лсгшйюкэмше";"http://5.128.182.86:81/udp/239.1.10.1:1234";"Novotel"
"3060";"MTV-3060";"лсгшйюкэмше";"http://5.128.182.86:81/udp/239.1.20.33:1234";"Novotel"
"3061";"MTV DANCE-3061";"лсгшйюкэмше";"http://5.128.182.86:81/udp/239.1.8.15:1234";"Novotel"
"3062";"MTV HD-3062";"лсгшйюкэмше";"http://5.128.182.86:81/udp/239.1.21.44:1234";"Novotel"
"3064";"MTV LIVE HD-3064";"лсгшйюкэмше";"http://5.128.182.86:81/udp/239.1.17.83:1234";"Novotel"
"3065";"MUSIC BOX RUSSIAN-3065";"лсгшйюкэмше";"http://5.128.182.86:81/udp/239.1.8.5:1234";"Novotel"
"3066";"MUSIC BOX-3066";"лсгшйюкэмше";"http://5.128.182.86:81/udp/239.1.8.6:1234";"Novotel"
"3067";"MYZEN TV HD-3067";"онгмюбюрекэмше";"http://5.128.182.86:81/udp/239.1.10.21:1234";"Novotel"
"3068";"NAT GEO WILD-3068";"онгмюбюрекэмше";"http://5.128.182.86:81/udp/239.1.5.16:1234";"Novotel"
"3069";"NAT GEO WILD HD-3069";"онгмюбюрекэмше";"http://5.128.182.86:81/udp/239.1.17.6:1234";"Novotel"
"3070";"NATIONAL GEOGRAPHIC-3070";"онгмюбюрекэмше";"http://5.128.182.86:81/udp/239.1.5.8:1234";"Novotel"
"3071";"NATIONAL GEOGRAPHIC HD-3071";"онгмюбюрекэмше";"http://5.128.182.86:81/udp/239.1.17.1:1234";"Novotel"
"3072";"NICK-3072";"деряйхе";"http://5.128.182.86:81/udp/239.1.3.4:1234";"Novotel"
"3073";"NICK HD-3073";"деряйхе";"http://5.128.182.86:81/udp/239.1.17.9:1234";"Novotel"
"3074";"NICK JR.-3074";"деряйхе";"http://5.128.182.86:81/udp/239.1.20.49:1234";"Novotel"
"3075";"NICK JR.-3075";"деряйхе";"http://5.128.182.86:81/udp/239.1.21.46:1234";"Novotel"
"3076";"н!-3076";"деряйхе";"http://5.128.182.86:81/udp/239.1.20.41:1234";"Novotel"
"3077";"O-LA-LA 18+-3077";"дкъ бгпнякшу";"http://5.128.182.86:81/udp/239.1.6.34:1234";"Novotel"
"3079";"PARAMOUNT COMEDY-3079";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.20.32:1234";"Novotel"
"3080";"PARAMOUNT COMEDY HD-3080";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.21.47:1234";"Novotel"
"3081";"PLAYBOY TV 18+-3081";"дкъ бгпнякшу";"http://5.128.182.86:81/udp/239.1.6.39:1234";"Novotel"
"3082";"RTG TV-3082";"онгмюбюрекэмше";"http://5.128.182.86:81/udp/239.1.5.13:1234";"Novotel"
"3083";"RTG HD-3083";"онгмюбюрекэмше";"http://5.128.182.86:81/udp/239.1.17.22:1234";"Novotel"
"3085";"RU TV-3085";"лсгшйюкэмше";"http://5.128.182.86:81/udp/239.1.8.4:1234";"Novotel"
"3087";"RUSSIA TODAY DOC HD-3087";"хмтнплюжхнммше";"http://5.128.182.86:81/udp/239.1.9.5:1234";"Novotel"
"3088";"RUSSIA TODAY HD-3088";"хмтнплюжхнммше";"http://5.128.182.86:81/udp/239.1.9.4:1234";"Novotel"
"3089";"SHOP&SHOW-3089";"люцюгхм";"http://5.128.182.86:81/udp/239.1.21.37:1234";"Novotel"
"3091";"SONY CHANNEL-3091";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.4.6:1234";"Novotel"
"3092";"SONY CHANNEL HD-3092";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.17.18:1234";"Novotel"
"3093";"SONY SCI-FI-3093";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.4.7:1234";"Novotel"
"3094";"SONY TURBO-3094";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.4.9:1234";"Novotel"
"3095";"SPIKE HD-3095";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.21.57:1234";"Novotel"
"3096";"TIJI-3096";"деряйхе";"http://5.128.182.86:81/udp/239.1.3.6:1234";"Novotel"
"3097";"TLC-3097";"унаах/днясц";"http://5.128.182.86:81/udp/239.1.3.16:1234";"Novotel"
"3098";"TLC HD-3098";"унаах/днясц";"http://5.128.182.86:81/udp/239.1.17.12:1234";"Novotel"
"3100";"TRAVEL+ ADVENTURE-3100";"онгмюбюрекэмше";"http://5.128.182.86:81/udp/239.1.5.7:1234";"Novotel"
"3102";"TV XXI-3102";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.4.1:1234";"Novotel"
"3103";"TV1000-3103";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.21.31:1234";"Novotel"
"3104";"TV1000 ACTION-3104";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.21.33:1234";"Novotel"
"3105";"TV1000 псяяйне йхмн-3105";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.20.105:1234";"Novotel"
"3106";"TV1000 псяяйне йхмн-3106";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.21.32:1234";"Novotel"
"3109";"VIASAT EXPLORE-3109";"онгмюбюрекэмше";"http://5.128.182.86:81/udp/239.1.21.35:1234";"Novotel"
"3110";"VIASAT GOLF HD-3110";"яонпрхбмше";"http://5.128.182.86:81/udp/239.1.21.42:1234";"Novotel"
"3111";"VIASAT HISTORY-3111";"онгмюбюрекэмше";"http://5.128.182.86:81/udp/239.1.21.34:1234";"Novotel"
"3112";"VIASAT HISTORY/NATURE-3112";"онгмюбюрекэмше";"http://5.128.182.86:81/udp/239.1.20.145:1234";"Novotel"
"3113";"VIASAT NATURE-3113";"онгмюбюрекэмше";"http://5.128.182.86:81/udp/239.1.21.36:1234";"Novotel"
"3114";"VIASAT HISTORY/NATURE HD-3114";"онгмюбюрекэмше";"http://5.128.182.86:81/udp/239.1.20.201:1234";"Novotel"
"3115";"VIASAT SPORT HD-3115";"яонпрхбмше";"http://5.128.182.86:81/udp/239.1.21.41:1234";"Novotel"
"3116";"VIP COMEDY HD-3116";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.21.40:1234";"Novotel"
"3117";"VIP MEGAHIT HD-3117";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.21.39:1234";"Novotel"
"3118";"VIP PREMIERE HD-3118";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.21.38:1234";"Novotel"
"3119";"VOSTOK TV-3119";"╘ ProxyBot";"http://5.128.182.86:81/udp/239.1.20.31:1234";"Novotel"
"3120";"ZEE TV-3120";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.21.29:1234";"Novotel"
"3121";"ZOOоюпй-3121";"онгмюбюрекэмше";"http://5.128.182.86:81/udp/239.1.20.22:1234";"Novotel"
"3122";"юбрн 24-3122";"унаах/днясц";"http://5.128.182.86:81/udp/239.1.20.23:1234";"Novotel"
"3123";"юбрн окчя-3123";"унаах/днясц";"http://5.128.182.86:81/udp/239.1.2.6:1234";"Novotel"
"3124";"аекюпсяэ 24-3124";"хмтнплюжхнммше";"http://5.128.182.86:81/udp/239.1.21.1:1234";"Novotel"
"3125";"анаеп-3125";"унаах/днясц";"http://5.128.182.86:81/udp/239.1.2.19:1234";"Novotel"
"3126";"анйя рб-3126";"яонпрхбмше";"http://5.128.182.86:81/udp/239.1.20.24:1234";"Novotel"
"3127";"анкэьюъ югхъ-3127";"хмтнплюжхнммше";"http://5.128.182.86:81/udp/239.1.3.9:1234";"Novotel"
"3128";"аяр-3128";"╘ ProxyBot";"http://5.128.182.86:81/udp/239.1.21.8:1234";"Novotel"
"3129";"б цняръу с яйюгйх-3129";"деряйхе";"http://5.128.182.86:81/udp/239.1.21.60:1234";"Novotel"
"3132";"бпелъ-3132";"онгмюбюрекэмше";"http://5.128.182.86:81/udp/239.1.5.4:1234";"Novotel"
"3134";"деряйхи-3134";"деряйхе";"http://5.128.182.86:81/udp/239.1.3.5:1234";"Novotel"
"3135";"деряйхи лхп-3135";"деряйхе";"http://5.128.182.86:81/udp/239.1.3.7:1234";"Novotel"
"3137";"днфдэ-3137";"хмтнплюжхнммше";"http://5.128.182.86:81/udp/239.1.13.6:1234";"Novotel"
"3138";"днфдэ HD-3138";"хмтнплюжхнммше";"http://5.128.182.86:81/udp/239.1.13.19:1234";"Novotel"
