"3001";"1HD-3001";"лсгшйюкэмше";"http://5.128.182.86:81/udp/239.1.9.6:1234";"Novotel"
"3140";"днл йхмн-3140";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.4.8:1234";"Novotel"
"3141";"днл йхмн опелхсл HD-3141";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.17.23:1234";"Novotel"
"3142";"днлюьмхи-3142";"пюгбкейюрекэмше";"http://5.128.182.86:81/udp/239.1.10.5:1234";"Novotel"
"3143";"днпюлю-3143";"╘ ProxyBot";"http://5.128.182.86:81/udp/239.1.21.56:1234";"Novotel"
"3144";"дпюиб-3144";"унаах/днясц";"http://5.128.182.86:81/udp/239.1.2.4:1234";"Novotel"
"3145";"ебпнйхмн-3145";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.21.15:1234";"Novotel"
"3146";"ебпнмнбнярх-3146";"хмтнплюжхнммше";"http://5.128.182.86:81/udp/239.1.1.5:1234";"Novotel"
"3147";"едю опелхсл HD-3147";"унаах/днясц";"http://5.128.182.86:81/udp/239.1.17.10:1234";"Novotel"
"3148";"фхбюъ окюмерю-3148";"онгмюбюрекэмше";"http://5.128.182.86:81/udp/239.1.5.23:1234";"Novotel"
"3149";"фхбх!-3149";"унаах/днясц";"http://5.128.182.86:81/udp/239.1.2.12:1234";"Novotel"
"3150";"фхбх!-3150";"унаах/днясц";"http://5.128.182.86:81/udp/239.1.20.43:1234";"Novotel"
"3151";"гюцнпндмюъ фхгмэ-3151";"унаах/днясц";"http://5.128.182.86:81/udp/239.1.20.13:1234";"Novotel"
"3152";"гбегдю-3152";"тедепюкэмше";"http://5.128.182.86:81/udp/239.1.15.9:1234";"Novotel"
"3153";"гднпнбэе-3153";"онгмюбюрекэмше";"http://5.128.182.86:81/udp/239.1.21.17:1234";"Novotel"
"3154";"гнн рб-3154";"онгмюбюрекэмше";"http://5.128.182.86:81/udp/239.1.21.16:1234";"Novotel"
"3155";"люрв! хцпю HD-3155";"яонпрхбмше";"http://5.128.182.86:81/udp/239.1.21.58:1234";"Novotel"
"3156";"хккчгхнм+-3156";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.20.7:1234";"Novotel"
"3157";"хккчгхнм+-3157";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.21.19:1234";"Novotel"
"3159";"╡мреп+-3159";"╘ ProxyBot";"http://5.128.182.86:81/udp/239.1.20.59:1234";"Novotel"
"3160";"╡мреп+-3160";"╘ ProxyBot";"http://5.128.182.86:81/udp/239.1.21.2:1234";"Novotel"
"3162";"йюкеидняйно рб-3162";"онгмюбюрекэмше";"http://5.128.182.86:81/udp/239.1.20.42:1234";"Novotel"
"3163";"йюпсяекэ-3163";"деряйхе";"http://5.128.182.86:81/udp/239.1.15.11:1234";"Novotel"
"3164";"йбм-3164";"пюгбкейюрекэмше";"http://5.128.182.86:81/udp/239.1.20.53:1234";"Novotel"
"3165";"йхмн рб-3165";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.4.12:1234";"Novotel"
"3166";"йхмн рб HD-3166";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.17.13:1234";"Novotel"
"3168";"йхмнлхйя-3168";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.20.15:1234";"Novotel"
"3169";"йхмнонйюг-3169";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.21.20:1234";"Novotel"
"3171";"йхмнябхдюмхе-3171";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.21.25:1234";"Novotel"
"3172";"йхмняелэъ-3172";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.21.24:1234";"Novotel"
"3173";"йхмнухр-3173";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.21.27:1234";"Novotel"
"3174";"йпхй рб-3174";"хмтнплюжхнммше";"http://5.128.182.86:81/udp/239.1.20.30:1234";"Novotel"
"3175";"йспюи рб-3175";"лсгшйюкэмше";"http://5.128.182.86:81/udp/239.1.21.3:1234";"Novotel"
"3176";"йсумъ рб-3176";"онгмюбюрекэмше";"http://5.128.182.86:81/udp/239.1.2.15:1234";"Novotel"
"3177";"йук-3177";"яонпрхбмше";"http://5.128.182.86:81/udp/239.1.12.6:1234";"Novotel"
"3179";"йук HD-3179";"яонпрхбмше";"http://5.128.182.86:81/udp/239.1.18.3:1234";"Novotel"
"3180";"кдоп рб-3180";"хмтнплюжхнммше";"http://5.128.182.86:81/udp/239.1.20.9:1234";"Novotel"
"3181";"къ лхмнп-3181";"лсгшйюкэмше";"http://5.128.182.86:81/udp/239.1.8.13:1234";"Novotel"
"3183";"люрв!-3183";"яонпрхбмше";"http://5.128.182.86:81/udp/239.1.15.16:1234";"Novotel"
"3184";"люрв! HD-3184";"яонпрхбмше";"http://5.128.182.86:81/udp/239.1.15.23:1234";"Novotel"
"3186";"люрв! юпемю HD-3186";"яонпрхбмше";"http://5.128.182.86:81/udp/239.1.18.1:1234";"Novotel"
"3187";"люрв! анеж-3187";"яонпрхбмше";"http://5.128.182.86:81/udp/239.1.12.9:1234";"Novotel"
"3190";"люрв! мюь яонпр-3190";"яонпрхбмше";"http://5.128.182.86:81/udp/239.1.12.12:1234";"Novotel"
"3191";"люрв! опелэеп HD-3191";"яонпрхбмше";"http://5.128.182.86:81/udp/239.1.16.1:1234";"Novotel"
"3192";"люрв! опелэеп-3192";"яонпрхбмше";"http://5.128.182.86:81/udp/239.1.20.11:1234";"Novotel"
"3193";"люрв! тсранк 1 HD-3193";"яонпрхбмше";"http://5.128.182.86:81/udp/239.1.23.1:1234";"Novotel"
"3194";"люрв! тсранк 2 HD-3194";"яонпрхбмше";"http://5.128.182.86:81/udp/239.1.23.2:1234";"Novotel"
"3195";"люрв! тсранк 3 HD-3195";"яонпрхбмше";"http://5.128.182.86:81/udp/239.1.23.3:1234";"Novotel"
"3199";"лхп PREMIUM HD-3199";"хмт/пюгбкейюрекэмше";"http://5.128.182.86:81/udp/239.1.17.7:1234";"Novotel"
"3201";"лхп сбкевемхи-3201";"унаах/днясц";"http://5.128.182.86:81/udp/239.1.5.22:1234";"Novotel"
"3202";"лнъ окюмерю-3202";"онгмюбюрекэмше";"http://5.128.182.86:81/udp/239.1.5.17:1234";"Novotel"
"3203";"лсфяйне йхмн-3203";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.21.28:1234";"Novotel"
"3204";"лсг рб-3204";"лсгшйюкэмше";"http://5.128.182.86:81/udp/239.1.15.13:1234";"Novotel"
"3207";"лскэрхлсгшйю-3207";"деряйхе";"http://5.128.182.86:81/udp/239.1.1.9:1234";"Novotel"
"3208";"мюсйю-3208";"онгмюбюрекэмше";"http://5.128.182.86:81/udp/239.1.5.18:1234";"Novotel"
"3209";"мюью яхахпэ HD-3209";"онгмюбюрекэмше";"http://5.128.182.86:81/udp/239.1.9.7:1234";"Novotel"
"3210";"мюье кчахлне йхмн-3210";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.20.10:1234";"Novotel"
"3211";"мюье мнбне йхмн-3211";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.21.30:1234";"Novotel"
"3212";"мнярюкэцхъ-3212";"перпняоейрхбю";"http://5.128.182.86:81/udp/239.1.2.13:1234";"Novotel"
"3213";"мяй 49-3213";"пюгбкейюрекэмше";"http://5.128.182.86:81/udp/239.1.20.208:1234";"Novotel"
"3214";"мяй 49-3214";"пюгбкейюрекэмше";"http://5.128.182.86:81/udp/239.1.10.8:1234";"Novotel"
"3217";"мяр-3217";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.4.15:1234";"Novotel"
"3218";"мрб-3218";"хмт/пюгбкейюрекэмше";"http://5.128.182.86:81/udp/239.1.15.4:1234";"Novotel"
"3220";"нрйпшрши лхп-3220";"пюгбкейюрекэмше";"http://5.128.182.86:81/udp/239.1.5.24:1234";"Novotel"
"3221";"нрп-3221";"хмтнплюжхнммше";"http://5.128.182.86:81/udp/239.1.15.8:1234";"Novotel"
"3223";"нунрю х пшаюкйю-3223";"унаах/днясц";"http://5.128.182.86:81/udp/239.1.2.5:1234";"Novotel"
"3224";"нунрмхй х пшанкнб-3224";"унаах/днясц";"http://5.128.182.86:81/udp/239.1.20.26:1234";"Novotel"
"3226";"оепбши йюмюк HD-3226";"хмт/пюгбкейюрекэмше";"http://5.128.182.86:81/udp/239.1.15.20:1234";"Novotel"
"3227";"оепбши йюмюк HD-3227";"хмт/пюгбкейюрекэмше";"http://5.128.182.86:81/udp/239.1.20.200:1234";"Novotel"
"3228";"оепбши бецерюпхюмяйхи-3228";"унаах/днясц";"http://5.128.182.86:81/udp/239.1.20.55:1234";"Novotel"
"3230";"оепбши йюмюк-3230";"хмт/пюгбкейюрекэмше";"http://5.128.182.86:81/udp/239.1.15.1:1234";"Novotel"
"3233";"окюмерю HD-3233";"онгмюбюрекэмше";"http://5.128.182.86:81/udp/239.1.20.29:1234";"Novotel"
"3234";"онеуюкх!-3234";"онгмюбюрекэмше";"http://5.128.182.86:81/udp/239.1.20.57:1234";"Novotel"
"3235";"опхйкчвемхъ HD-3235";"онгмюбюрекэмше";"http://5.128.182.86:81/udp/239.1.17.11:1234";"Novotel"
"3236";"ояхункнцхъ 21-3236";"унаах/днясц";"http://5.128.182.86:81/udp/239.1.2.9:1234";"Novotel"
"3237";"оърмхжю-3237";"пюгбкейюрекэмше";"http://5.128.182.86:81/udp/239.1.15.17:1234";"Novotel"
"3238";"оърши йюмюк-3238";"хмт/пюгбкейюрекэмше";"http://5.128.182.86:81/udp/239.1.10.3:1234";"Novotel"
"3239";"пюднярэ лнъ-3239";"онгмюбюрекэмше";"http://5.128.182.86:81/udp/239.1.20.52:1234";"Novotel"
"3240";"пай-3240";"хмтнплюжхнммше";"http://5.128.182.86:81/udp/239.1.1.2:1234";"Novotel"
"3241";"пем рб-3241";"пюгбкейюрекэмше";"http://5.128.182.86:81/udp/239.1.15.5:1234";"Novotel"
"3242";"перпн-3242";"перпняоейрхбю";"http://5.128.182.86:81/udp/239.1.21.23:1234";"Novotel"
"3244";"пняяхъ 1-3244";"хмт/пюгбкейюрекэмше";"http://5.128.182.86:81/udp/239.1.15.2:1234";"Novotel"
"3246";"пняяхъ 24-3246";"хмтнплюжхнммше";"http://5.128.182.86:81/udp/239.1.15.3:1234";"Novotel"
"3247";"пняяхъ й-3247";"онгмюбюрекэмше";"http://5.128.182.86:81/udp/239.1.10.7:1234";"Novotel"
"3248";"псяяйюъ мнвэ 18+-3248";"дкъ бгпнякшу";"http://5.128.182.86:81/udp/239.1.6.32:1234";"Novotel"
"3249";"псяяйхи аеяряеккеп-3249";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.4.2:1234";"Novotel"
"3250";"псяяйхи дерейрхб-3250";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.4.16:1234";"Novotel"
"3251";"псяяйхи хккчгхнм-3251";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.4.11:1234";"Novotel"
"3252";"псяяйхи пнлюм-3252";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.3.17:1234";"Novotel"
"3253";"пшфхи-3253";"деряйхе";"http://5.128.182.86:81/udp/239.1.21.22:1234";"Novotel"
"3254";"яюпютюм-3254";"пюгбкейюрекэмше";"http://5.128.182.86:81/udp/239.1.2.11:1234";"Novotel"
"3257";"яоюя-3257";"опюбнякюбмше";"http://5.128.182.86:81/udp/239.1.15.22:1234";"Novotel"
"3258";"яря лхп-3258";"пюгбкейюрекэмше";"http://5.128.182.86:81/udp/239.1.15.6:1234";"Novotel"
"3259";"ясоеп-3259";"пюгбкейюрекэмше";"http://5.128.182.86:81/udp/239.1.21.45:1234";"Novotel"
"3260";"рб3-3260";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.10.4:1234";"Novotel"
"3261";"рб3-3261";"йхмн/яепхюкш";"http://5.128.182.86:81/udp/239.1.21.43:1234";"Novotel"
"3262";"рбни днл-3262";"унаах/днясц";"http://5.128.182.86:81/udp/239.1.21.11:1234";"Novotel"
"3263";"рбж-3263";"хмт/пюгбкейюрекэмше";"http://5.128.182.86:81/udp/239.1.15.10:1234";"Novotel"
"3264";"реюрп-3264";"унаах/днясц";"http://5.128.182.86:81/udp/239.1.21.18:1234";"Novotel"
"3265";"рекейюмюк тсранк-3265";"яонпрхбмше";"http://5.128.182.86:81/udp/239.1.12.5:1234";"Novotel"
"3266";"рекейюте-3266";"унаах/днясц";"http://5.128.182.86:81/udp/239.1.2.18:1234";"Novotel"
"3267";"рекеосреьеярбхъ-3267";"онгмюбюрекэмше";"http://5.128.182.86:81/udp/239.1.20.28:1234";"Novotel"
"3268";"реумн 24-3268";"онгмюбюрекэмше";"http://5.128.182.86:81/udp/239.1.5.10:1234";"Novotel"
"3269";"рмб окюмерю-3269";"щрмхвеяйхе";"http://5.128.182.86:81/udp/239.1.21.5:1234";"Novotel"
"3270";"рмб рюрюпярюм-3270";"щрмхвеяйхе";"http://5.128.182.86:81/udp/239.1.21.4:1234";"Novotel"
"3273";"рмр-3273";"пюгбкейюрекэмше";"http://5.128.182.86:81/udp/239.1.15.7:1234";"Novotel"
"3274";"рмр-3274";"пюгбкейюрекэмше";"http://5.128.182.86:81/udp/239.1.20.102:1234";"Novotel"
"3276";"рмр MUSIC-3276";"лсгшйюкэмше";"http://5.128.182.86:81/udp/239.1.8.2:1234";"Novotel"
"3279";"рмр4-3279";"пюгбкейюрекэмше";"http://5.128.182.86:81/udp/239.1.2.16:1234";"Novotel"
"3281";"сяюдэаю-3281";"унаах/днясц";"http://5.128.182.86:81/udp/239.1.2.17:1234";"Novotel"
"3283";"сяоеу-3283";"напюгнбюрекэмше";"http://5.128.182.86:81/udp/239.1.2.3:1234";"Novotel"
"3284";"ве-3284";"пюгбкейюрекэмше";"http://5.128.182.86:81/udp/239.1.15.14:1234";"Novotel"
"3285";"ьюмянм рб-3285";"лсгшйюкэмше";"http://5.128.182.86:81/udp/239.1.8.12:1234";"Novotel"
"3286";"щбпхйю HD-3286";"онгмюбюрекэмше";"http://5.128.182.86:81/udp/239.1.21.13:1234";"Novotel"
"3288";"ч-3288";"пюгбкейюрекэмше";"http://5.128.182.86:81/udp/239.1.15.18:1234";"Novotel"
